timestamp,open,high,low,close,volume,cap
2019-05-01,5350.91,5418.00,5347.65,5402.70,13679528236,95501110091
2019-05-02,5402.42,5522.26,5394.22,5505.28,14644460907,97330112147
2019-05-03,5505.55,5865.88,5490.20,5768.29,18720780006,101986240859
2019-05-04,5769.20,5886.89,5645.47,5831.17,17567780766,103112021259
2019-05-05,5831.07,5833.86,5708.04,5795.71,14808830723,102494420158
2019-05-06,5791.69,5802.96,5653.69,5746.81,15737171804,101640471056
2019-05-07,5745.60,5988.18,5741.40,5829.50,18026409033,103112368557
2019-05-08,5849.48,5989.98,5794.72,5982.46,15320605300,105829143585
2019-05-09,5982.32,6183.04,5982.32,6174.53,16784645411,109238600750
2019-05-10,6175.82,6434.62,6161.52,6378.85,19419875368,112863284035
2019-05-11,6379.67,7333.00,6375.70,7204.77,28867562329,127488435181
2019-05-12,7203.51,7503.87,6815.77,6972.37,27773333680,123389710222
2019-05-13,6971.18,8047.41,6898.28,7814.92,28677672181,138316573807
2019-05-14,7807.88,8268.71,7696.39,7994.42,32031452227,141508656735
2019-05-15,7989.37,8216.42,7899.11,8205.17,28344112920,145254332460
2019-05-16,8194.50,8320.82,7729.61,7884.91,33167197581,139599559278
2019-05-17,7886.93,7929.15,7038.12,7343.90,30066644905,130034777633
2019-05-18,7341.66,7447.27,7251.50,7271.21,21354286562,128761727083
2019-05-19,7267.96,8261.94,7267.96,8197.69,25902422040,145185076705
2019-05-20,8196.92,8200.97,7678.78,7978.31,23843404340,141315695728
2019-05-21,7977.97,8062.17,7843.34,7963.33,25127245056,141065573610
2019-05-22,7956.29,7997.61,7615.99,7680.07,24719473175,136063898960
2019-05-23,7677.27,7943.79,7533.20,7881.85,24457107820,139654107035
2019-05-24,7881.70,8140.72,7824.45,7987.37,25919126991,141539115575
2019-05-25,7991.89,8117.93,7965.98,8052.54,22256813107,142708188838
2019-05-26,8055.21,8687.52,7924.67,8673.22,26677970091,153725486067
2019-05-27,8674.07,8907.17,8668.70,8805.78,27949839564,156093754762
2019-05-28,8802.76,8807.02,8634.72,8719.96,24226919267,154590202287
2019-05-29,8718.59,8755.85,8482.73,8659.49,23473479966,153537047655
2019-05-30,8661.76,9008.31,8221.27,8319.47,29246528551,147525141134
2019-05-31,8320.29,8586.66,8172.55,8574.50,25365190957,152059886414
2019-06-01,8573.84,8625.60,8481.58,8564.02,22488303544,151890214310
2019-06-02,8565.47,8809.30,8561.24,8742.96,20266216022,155077231351
2019-06-03,8741.75,8743.50,8204.19,8208.99,22004511436,145619047341
2019-06-04,8210.99,8210.99,7564.49,7707.77,24609731549,136742790469
2019-06-05,7704.34,7901.85,7668.67,7824.23,21760923463,138824651666
2019-06-06,7819.63,7937.34,7571.47,7822.02,19474611077,138800725479
2019-06-07,7826.90,8126.15,7788.37,8043.95,19141423231,142754693588
2019-06-08,8036.77,8076.89,7837.61,7954.13,16522722810,141172841635
2019-06-09,7949.67,7975.97,7583.22,7688.08,16610726547,136465098533
2019-06-10,7692.28,8031.91,7586.73,8000.33,18689275117,142023351079
2019-06-11,8004.24,8026.39,7772.80,7927.71,17107279932,140748537530
2019-06-12,7925.43,8196.65,7862.36,8145.86,19034432883,144634684711
2019-06-13,8145.55,8311.57,8087.06,8230.92,18669407147,146160317148
2019-06-14,8230.90,8710.64,8183.39,8693.83,19831162906,154398880249
2019-06-15,8689.75,8859.13,8618.40,8838.38,18371033226,156982138835
2019-06-16,8841.44,9335.87,8814.56,8994.49,23348550311,159769423370
2019-06-17,8988.92,9416.41,8988.92,9320.35,15562951919,165573372261
2019-06-18,9335.47,9348.37,9004.90,9081.76,15848210536,161353637186
2019-06-19,9078.73,9299.62,9070.40,9273.52,15546809946,164780855869
2019-06-20,9273.06,9594.42,9232.48,9527.16,17846823784,169304784791
2019-06-21,9525.07,10144.56,9525.07,10144.56,20624008643,180293241528
2019-06-22,10175.92,11157.35,10107.04,10701.69,29995204861,190214124824
2019-06-23,10696.69,11246.14,10556.10,10855.37,20998326502,192970090355
2019-06-24,10853.74,11065.90,10610.43,11011.10,19271652365,195762668679
2019-06-25,11007.20,11790.92,11007.20,11790.92,24879684533,209647943360
2019-06-26,11778.58,13796.49,11755.60,13016.23,45105733173,231462117209
2019-06-27,13017.12,13311.14,10491.85,11182.81,39977475223,198878940964
2019-06-28,11162.17,12445.18,10914.49,12407.33,35087757766,220681459666
2019-06-29,12400.76,12400.91,11508.38,11959.37,29923961128,212739713110
2019-06-30,11931.99,12178.38,10799.01,10817.16,27256473494,192442065810
2019-07-01,10796.93,11206.44,10089.31,10583.13,29378589324,188297637574
2019-07-02,10588.68,10912.19,9737.88,10801.68,31015895223,192206536806
2019-07-03,10818.16,11968.08,10818.16,11961.27,30796494294,212867079175
2019-07-04,11972.72,12006.08,11166.57,11215.44,25920294033,199617404432
2019-07-05,11203.10,11395.66,10874.96,10978.46,23838480210,195424678267
2019-07-06,10982.54,11620.97,10982.54,11208.55,21092024306,199546110914
2019-07-07,11217.62,11541.62,11148.80,11450.85,19369044277,203881891346
2019-07-08,11446.60,12345.83,11393.37,12285.96,23482551458,218778355444
2019-07-09,12284.33,12779.13,12233.26,12573.81,28167921523,223928128583
2019-07-10,12571.54,13129.53,11710.98,12156.51,33627574244,216515999522
2019-07-11,12139.71,12144.62,11158.92,11358.66,28595327690,202324174692
2019-07-12,11354.30,11905.49,11179.14,11815.99,23534692797,210494417832
2019-07-13,11813.13,11841.96,10908.48,11392.38,21042616384,202968191001
2019-07-14,11381.02,11451.20,10234.58,10256.06,22486000001,182741933552
2019-07-15,10257.84,11052.77,9992.01,10895.09,25384047207,194147627475
2019-07-16,10896.65,10996.63,9448.11,9477.64,24151199070,168908640950
2019-07-17,9471.21,9963.13,9163.13,9693.80,24569921549,172777250515
2019-07-18,9698.50,10736.84,9376.80,10666.48,25187024648,190129918121
2019-07-19,10653.96,10716.98,10229.63,10530.73,20727426310,187725578628
2019-07-20,10525.82,11048.66,10451.28,10767.14,20206615155,191963691255
2019-07-21,10777.53,10841.89,10389.60,10599.11,17130580467,188987475962
2019-07-22,10596.95,10651.79,10154.92,10343.11,16334414913,184443440748
2019-07-23,10346.75,10346.75,9883.60,9900.77,17851916995,176572890702
2019-07-24,9887.73,9908.80,9614.31,9811.93,17398734322,175005760794
2019-07-25,9809.10,10154.25,9773.96,9911.84,15821952090,176806451137
2019-07-26,9913.13,9916.52,9717.98,9870.30,14495714483,176085968354
2019-07-27,9871.16,10167.32,9411.52,9477.68,16817809536,169099540423
2019-07-28,9491.63,9575.55,9252.30,9552.86,13738687093,170461958074
2019-07-29,9548.18,9681.65,9472.95,9519.15,13791445323,169880343827
2019-07-30,9522.33,9701.76,9437.34,9607.42,13829811132,171472452506
2019-07-31,9604.05,10085.63,9598.10,10085.63,16631520648,180028959603
2019-08-01,10077.44,10446.92,9922.02,10399.67,17165337858,185653203391
2019-08-02,10402.04,10657.95,10371.01,10518.17,17489094082,187791090996
2019-08-03,10519.28,10946.78,10503.50,10821.73,15352685061,193233960601
2019-08-04,10821.63,11009.21,10620.28,10970.18,16530894787,195907875403
2019-08-05,10960.74,11895.09,10960.74,11805.65,23875988832,210848822060
2019-08-06,11811.55,12273.82,11290.73,11478.17,23635107660,205023347814
2019-08-07,11476.19,12036.99,11433.70,11941.97,22194988641,213330426789
2019-08-08,11954.04,11979.42,11556.17,11966.41,19481591730,213788089212
2019-08-09,11953.47,11970.46,11709.75,11862.94,18339989960,211961319133
2019-08-10,11861.56,11915.66,11323.90,11354.02,18125355447,202890020455
2019-08-11,11349.74,11523.58,11248.29,11523.58,15774371518,205941632235
2019-08-12,11528.19,11528.19,11320.95,11382.62,13647198229,203441494985
2019-08-13,11385.05,11420.05,10830.33,10895.83,16681503537,194762696644
2019-08-14,10889.49,10889.56,10028.14,10051.70,19990838300,179692803424
2019-08-15,10038.42,10437.41,9675.32,10311.55,22899115082,184357666577
2019-08-16,10319.42,10524.35,9855.48,10374.34,20228207096,185500055339
2019-08-17,10358.72,10452.62,10086.70,10231.74,13778035685,182966857173
2019-08-18,10233.01,10487.07,10119.09,10345.81,12999813869,185022920955
2019-08-19,10350.28,10916.05,10313.20,10916.05,16038264603,195243306008
2019-08-20,10916.35,10947.04,10618.96,10763.23,15053082175,192530283565
2019-08-21,10764.57,10798.73,9962.72,10138.05,19473084768,181364502142
2019-08-22,10142.52,10233.00,9831.46,10131.06,17097508856,181257125783
2019-08-23,10136.31,10442.44,10078.19,10407.97,15627023886,186231409722
2019-08-24,10407.64,10418.02,9982.30,10159.96,15451030650,181813631752
2019-08-25,10160.74,10304.62,10008.79,10138.52,14153856610,181450186164
2019-08-26,10126.30,10512.33,10126.30,10370.82,18438654080,185625235889
2019-08-27,10372.83,10381.33,10087.30,10185.50,14762609503,182325540955
2019-08-28,10203.43,10279.37,9716.66,9754.42,17603790323,174627460400
2019-08-29,9756.79,9756.79,9421.63,9510.20,17045878501,170274910132
2019-08-30,9514.84,9656.12,9428.30,9598.17,13595263986,171869216524
2019-08-31,9597.54,9673.22,9531.80,9630.66,11454806419,172470743516
2019-09-01,9630.59,9796.76,9582.94,9757.97,11445355859,174768292883
2019-09-02,9757.47,10396.59,9730.65,10346.76,17248102294,185333114163
2019-09-03,10345.73,10736.10,10308.55,10623.54,19384917989,190312487956
2019-09-04,10621.18,10762.64,10434.71,10594.49,16742664769,189810010608
2019-09-05,10588.18,10627.27,10516.42,10575.53,14551239508,189492405383
2019-09-06,10578.20,10898.76,10292.30,10353.30,19536574783,185530405363
2019-09-07,10353.93,10558.67,10348.92,10517.25,15307366476,188488525926
2019-09-08,10518.11,10595.64,10409.09,10441.28,13670567493,187150078007
2019-09-09,10443.23,10450.31,10144.93,10334.97,17595943368,185263578990
2019-09-10,10336.41,10394.35,10020.57,10115.98,14906809639,181360731383
2019-09-11,10123.03,10215.95,9980.78,10178.37,15428063426,182502788242
2019-09-12,10176.82,10442.25,10099.24,10410.13,15323563925,186678943059
2019-09-13,10415.36,10441.49,10226.60,10360.55,14109864675,185809163035
2019-09-14,10345.40,10422.13,10291.69,10358.05,13468713124,185784300332
2019-09-15,10356.47,10387.03,10313.09,10347.71,12043433567,185618174384
2019-09-16,10347.22,10386.87,10189.74,10276.79,15160167779,184366827555
2019-09-17,10281.51,10296.77,10199.74,10241.27,15304603363,183748515828
2019-09-18,10247.80,10275.93,10191.47,10198.25,16169268880,182998899156
2019-09-19,10200.50,10295.67,9851.69,10266.41,19937691247,184240949577
2019-09-20,10266.32,10285.87,10132.19,10181.64,14734189639,182738947696
2019-09-21,10183.65,10188.10,10000.71,10019.72,13425266806,179853287294
2019-09-22,10024.12,10074.44,9922.53,10070.39,13199651698,180784051699
2019-09-23,10067.96,10074.24,9727.14,9729.32,15144925408,174674558023
2019-09-24,9729.32,9804.32,8370.80,8620.57,25002886689,154785821876
2019-09-25,8603.43,8744.83,8325.40,8486.99,21744728353,152404005091
2019-09-26,8487.67,8515.69,7895.63,8118.97,19258205289,145812492488
2019-09-27,8113.10,8271.52,7965.92,8251.85,16408941156,148212635834
2019-09-28,8251.27,8285.62,8125.43,8245.92,14141152736,148122503616
2019-09-29,8246.04,8261.71,7990.50,8104.19,13034629109,145590374681
2019-09-30,8104.23,8314.23,7830.76,8293.87,17115474183,149011567415
2019-10-01,8299.72,8497.69,8232.68,8343.28,15305343413,149913972768
2019-10-02,8344.21,8393.04,8227.70,8393.04,13125712443,150823797662
2019-10-03,8390.77,8414.23,8146.44,8259.99,13668823409,148448162840
2019-10-04,8259.49,8260.06,8151.24,8205.94,13139456229,147491804056
2019-10-05,8210.15,8215.53,8071.12,8151.50,12200497197,146529229668
2019-10-06,8149.88,8161.41,7958.85,7988.16,13160830305,143607672862
2019-10-07,7989.12,8308.45,7905.77,8245.62,18009742607,148252589805
2019-10-08,8246.85,8332.72,8185.76,8228.78,15592264032,147966069982
2019-10-09,8229.84,8627.71,8169.30,8595.74,19384942333,154579656110
2019-10-10,8585.28,8625.27,8471.93,8586.47,17618660671,154430515160
2019-10-11,8585.26,8721.78,8316.18,8321.76,19604381101,149685618275
2019-10-12,8315.66,8415.24,8313.34,8336.56,14532641605,149965767624
2019-10-13,8336.90,8470.99,8276.61,8321.01,13808286059,149700817939
2019-10-14,8320.83,8390.21,8284.13,8374.69,15151387859,150680499056
2019-10-15,8373.46,8410.71,8182.71,8205.37,15220412632,147650082215
2019-10-16,8204.67,8216.81,7985.09,8047.53,16071646996,144823993562
2019-10-17,8047.81,8134.83,8000.94,8103.91,14313052244,145853994298
2019-10-18,8100.93,8138.41,7902.16,7973.21,15651592610,143517630376
2019-10-19,7973.80,8082.63,7944.78,7988.56,13797825640,143808163807
2019-10-20,7997.81,8281.82,7949.44,8222.08,15504249442,148026597064
2019-10-21,8225.12,8296.69,8196.42,8243.72,15868748866,148432733155
2019-10-22,8243.40,8296.65,8074.46,8078.20,16803377857,145469660005
2019-10-23,8076.23,8093.00,7469.32,7514.67,21942878958,135337364282
2019-10-24,7509.73,7532.87,7446.99,7493.49,16268708849,134968410276
2019-10-25,7490.70,8691.54,7479.98,8660.70,28705065488,156006603607
2019-10-26,8667.58,10021.74,8662.62,9244.97,44496255609,166547360782
2019-10-27,9241.71,9749.53,9112.54,9551.71,32593129501,172087039875
2019-10-28,9565.10,9805.12,9256.15,9256.15,30948255332,166777392742
2019-10-29,9248.44,9516.18,9232.65,9427.69,28426779937,169883866262
2019-10-30,9422.46,9426.87,9085.37,9205.73,27706531577,165899500650
2019-10-31,9202.46,9383.16,9028.72,9199.58,26583653947,165804227835
2019-11-01,9193.99,9275.66,9132.05,9261.10,24324691031,166928044164
2019-11-02,9259.78,9377.49,9249.59,9324.72,21242676385,168090392935
2019-11-03,9324.79,9379.81,9141.25,9235.35,21132220847,166495319475
2019-11-04,9235.61,9505.05,9191.49,9412.61,26170255634,169706332936
2019-11-05,9413.00,9457.42,9256.93,9342.53,26198609048,168459778835
2019-11-06,9340.86,9423.24,9305.91,9360.88,23133895765,168806151583
2019-11-07,9352.39,9368.48,9202.35,9267.56,22700383839,167138722904
2019-11-08,9265.37,9272.76,8775.53,8804.88,24333037836,158808570729
2019-11-09,8809.47,8891.82,8793.16,8813.58,17578630606,158981489715
2019-11-10,8812.49,9103.83,8806.16,9055.53,20587919881,163364406732
2019-11-11,9056.92,9081.28,8700.61,8757.79,20265510765,158009772437
2019-11-12,8759.75,8853.77,8685.43,8815.66,20309769107,159068712900
2019-11-13,8812.03,8836.84,8761.65,8808.26,17545755405,158949942842
2019-11-14,8811.94,8826.94,8692.55,8708.10,19084739975,157160974644
